date,product,region,units_sold,revenue,customer_rating,return_rate
2023-01-01,Gadget X,East,456,1601.58,2.1,0.136
2023-01-02,Gadget Y,North,154,,4.2,0.253
2023-01-03,Widget A,North,210,2560.04,2.2,0.029
2023-01-04,Gadget X,West,426,7465.07,2.8,0.146
2023-01-05,Gadget X,East,221,431.97,1.0,0.045
2023-01-06,Gadget Y,North,470,5741.91,1.3,0.097
2023-01-07,Widget A,West,229,7648.34,2.6,0.221
2023-01-08,Widget A,East,249,8779.98,2.9,0.143
2023-01-09,Gadget X,West,422,3486.61,3.4,0.113
2023-01-10,Widget B,South,406,8230.45,2.2,0.118
2023-01-11,Gadget X,North,55,1195.25,3.8,0.138
2023-01-12,Gadget X,South,44,8479.88,4.4,0.236
2023-01-13,Gadget X,East,262,1362.14,4.1,0.268
2023-01-14,Gadget X,South,399,4033.14,1.2,0.287
2023-01-15,Gadget Y,South,91,7993.22,2.9,0.236
2023-01-16,Widget A,East,380,1584.18,1.4,0.095
2023-01-17,Gadget Y,West,265,2369.59,2.0,0.206
2023-01-18,Gadget Y,South,206,7250.3,4.9,0.131
2023-01-19,Gadget Y,West,312,7228.36,1.6,0.076
2023-01-20,Gadget X,South,418,6447.36,3.0,0.252
2023-01-21,Widget B,West,459,6970.09,3.5,0.012
2023-01-22,Widget A,East,19,5472.97,3.8,0.271
2023-01-23,Widget B,South,321,2592.81,3.2,0.138
2023-01-24,Gadget Y,East,295,3522.39,,0.191
2023-01-25,Gadget Y,South,251,1897.82,2.3,0.198
2023-01-26,Widget B,East,260,9093.66,3.1,0.269
2023-01-27,Widget B,East,374,5875.58,1.4,0.191
2023-01-28,Widget B,South,14,4068.43,2.4,0.184
2023-01-29,Gadget Y,South,128,4673.86,1.1,0.02
2023-01-30,Gadget Y,South,298,9478.11,1.3,0.156
2023-01-31,Widget A,North,383,1618.18,2.6,0.045
2023-02-01,Widget A,West,74,5903.68,1.5,0.221
2023-02-02,Gadget Y,North,155,5108.3,3.3,0.154
2023-02-03,Widget B,North,233,6153.4,3.8,0.204
2023-02-04,Widget B,East,248,279.29,,0.013
2023-02-05,Widget A,South,186,8734.03,,0.025
2023-02-06,Gadget Y,West,276,9327.97,1.7,0.215
2023-02-07,Widget A,East,350,5694.82,,0.022
2023-02-08,Widget A,North,291,6996.84,3.5,0.021
2023-02-09,Gadget X,South,72,9232.74,3.8,0.004
2023-02-10,Gadget X,East,226,7101.66,1.1,0.287
2023-02-11,Gadget X,South,351,1610.14,4.7,0.221
2023-02-12,Widget B,East,324,5805.25,1.2,0.106
2023-02-13,Gadget Y,South,292,6106.48,3.2,0.089
2023-02-14,Gadget Y,North,186,4298.89,3.8,0.105
2023-02-15,Gadget Y,West,470,7390.8,4.5,0.232
2023-02-16,Gadget Y,North,426,9350.23,3.9,0.198
2023-02-17,Gadget X,West,107,9263.13,4.2,0.056
2023-02-18,Widget B,South,114,4563.31,2.4,0.052
2023-02-19,Widget B,East,108,1221.06,4.3,0.03
2023-02-20,Gadget X,North,394,9849.93,1.3,0.198
2023-02-21,Widget B,West,414,8405.09,4.6,0.229
2023-02-22,Gadget X,North,320,1334.16,3.2,0.08
2023-02-23,Gadget Y,West,15,9216.33,4.3,0.006
2023-02-24,Gadget X,North,485,8711.97,2.8,0.025
2023-02-25,Gadget Y,West,474,5236.5,3.6,0.29
2023-02-26,Gadget Y,West,206,5953.63,3.1,0.089
2023-02-27,Widget A,South,360,,3.9,0.231
2023-02-28,Gadget X,West,142,,1.3,0.187
2023-03-01,Widget A,South,367,3418.45,1.2,0.115
2023-03-02,Gadget X,West,268,8048.25,2.0,0.062
2023-03-03,Gadget X,East,446,145.86,1.6,0.036
2023-03-04,Widget A,East,32,3401.64,4.5,0.185
2023-03-05,Widget A,East,494,4041.87,1.9,0.232
2023-03-06,Gadget X,West,62,5420.22,4.9,0.193
2023-03-07,Widget B,South,174,9206.57,2.3,0.159
2023-03-08,Gadget Y,South,211,3528.83,1.7,0.013
2023-03-09,Widget A,West,467,3534.84,,0.291
2023-03-10,Gadget Y,East,92,7401.26,3.6,0.24
2023-03-11,Widget B,East,154,,3.0,0.088
2023-03-12,Widget B,South,94,2323.59,3.2,0.294
2023-03-13,Widget B,East,87,4579.15,3.9,0.181
2023-03-14,Widget A,North,466,1494.48,1.9,0.175
2023-03-15,Widget B,South,375,1846.23,5.0,0.224
2023-03-16,Widget A,East,10,5033.84,4.9,0.244
2023-03-17,Widget B,South,60,4247.36,3.6,0.197
2023-03-18,Gadget Y,North,182,9156.97,1.8,0.038
2023-03-19,Gadget Y,South,214,3687.7,3.7,0.101
2023-03-20,Gadget X,South,269,5847.82,1.3,0.278
2023-03-21,Gadget Y,South,455,6359.42,1.1,0.067
2023-03-22,Gadget X,South,458,229.64,2.0,0.112
2023-03-23,Gadget Y,North,378,6669.02,2.9,0.13
2023-03-24,Widget A,West,497,1862.56,4.5,0.132
2023-03-25,Gadget Y,South,297,9614.6,3.9,0.184
2023-03-26,Gadget X,South,43,1571.76,4.0,0.283
2023-03-27,Gadget X,East,357,4204.78,2.7,0.072
2023-03-28,Widget B,South,104,944.96,2.4,0.036
2023-03-29,Widget A,East,81,9969.06,2.5,0.059
2023-03-30,Gadget Y,West,48,5071.73,5.0,0.266
2023-03-31,Widget B,North,163,5994.31,,0.194
2023-04-01,Gadget Y,North,259,764.06,4.5,0.086
2023-04-02,Gadget Y,West,171,7524.61,3.3,0.245
2023-04-03,Widget B,North,447,2178.07,2.8,0.258
2023-04-04,Widget B,West,127,8990.74,3.9,0.254
2023-04-05,Widget B,West,268,2130.88,2.9,0.276
2023-04-06,Widget B,West,388,1987.81,4.5,0.076
2023-04-07,Widget B,North,315,461.84,4.6,0.227
2023-04-08,Gadget Y,East,277,4773.46,2.7,0.138
2023-04-09,Widget B,West,458,5691.93,2.1,0.253
2023-04-10,Widget A,South,63,750.52,3.4,0.219
